Year,League,Teams,No of Bat,Batter Age,Runs Scored per gm,Games,Plate app,At Bats,Runs,Hits,2B,3B,HR,RBI,Walks,SO,Hits/AB,OBP,SLG,OPS,TB
2019,AL,15,543,27.9,4.9,1873,71893,64404,9182,16356,3359,300,2688,8754,6103,16338,0.254,0.323,0.441,0.764,28379
2018,AL,15,603,28.2,4.53,2430,92254,82710,10999,20615,4271,390,2900,10490,7637,20206,0.249,0.318,0.415,0.734,34366
2017,AL,15,577,28.6,4.71,2430,92622,83034,11443,21230,4194,334,3170,10901,7785,19794,0.256,0.324,0.429,0.753,35602
2016,AL,15,575,28.7,4.52,2428,92040,82926,10970,21299,4154,371,2953,10496,7365,19096,0.257,0.321,0.423,0.744,35054
2015,AL,15,598,28.5,4.39,2428,91838,82836,10651,21159,4166,459,2634,10142,7047,18281,0.255,0.318,0.412,0.73,34145
2014,AL,15,575,28.7,4.18,2430,92190,83123,10161,21033,4132,390,2161,9636,7091,18245,0.253,0.316,0.39,0.706,32428
2013,AL,15,565,28.7,4.33,2432,92757,83380,10525,21325,4183,348,2504,10028,7534,18336,0.256,0.32,0.404,0.725,33716
2012,AL,14,506,28.7,4.45,2268,86116,77437,10088,19780,3808,369,2500,9628,6896,16618,0.255,0.32,0.411,0.731,31826
2011,AL,14,483,28.7,4.46,2268,86482,77586,10117,20004,4005,411,2271,9645,6986,15588,0.258,0.323,0.408,0.73,31644
2010,AL,14,506,29,4.45,2268,86744,77467,10097,20131,4016,368,2209,9600,7367,15214,0.26,0.327,0.407,0.734,31510
2009,AL,14,491,29,4.82,2270,87538,77965,10938,20783,4131,388,2560,10437,7694,15309,0.267,0.336,0.428,0.764,33370
2008,AL,14,506,28.9,4.78,2268,87630,78119,10844,20901,4285,408,2270,10338,7521,14834,0.268,0.336,0.42,0.756,32812
2007,AL,14,495,29.2,4.9,2268,87816,78294,11114,21181,4299,433,2252,10593,7503,14740,0.271,0.338,0.423,0.761,33102
2006,AL,14,488,29.1,4.97,2268,87676,78497,11262,21572,4301,391,2546,10743,7247,14229,0.275,0.339,0.437,0.776,34293
2005,AL,14,487,29,4.76,2268,86968,78215,10790,20933,4109,420,2437,10266,6811,13764,0.268,0.33,0.424,0.755,33193
2004,AL,14,499,29.2,5.01,2266,88332,78731,11358,21251,4232,404,2605,10814,7486,14529,0.27,0.338,0.433,0.771,34106
2003,AL,14,494,28.7,4.86,2270,87630,78311,11033,20931,4170,443,2499,10505,7223,13805,0.267,0.333,0.428,0.761,33484
2002,AL,14,483,28.8,4.81,2264,87174,77788,10892,20519,4218,433,2464,10371,7325,14233,0.264,0.331,0.424,0.755,32995
2001,AL,14,496,29,4.86,2266,87523,78134,11013,20852,4200,440,2506,10508,7239,14496,0.267,0.334,0.428,0.762,33450
2000,AL,14,495,29.1,5.3,2265,89007,78547,11995,21652,4269,420,2688,11418,8502,14012,0.276,0.349,0.443,0.792,34825
1999,AL,14,492,28.8,5.18,2265,88424,78126,11725,21447,4121,419,2635,11140,8289,13966,0.275,0.347,0.439,0.786,34311
1998,AL,14,488,29.3,5.01,2268,88175,78416,11365,21276,4248,408,2499,10767,7737,14438,0.271,0.34,0.432,0.771,33837
1997,AL,14,499,29.1,4.93,2264,88167,78235,11164,21171,4097,398,2477,10592,7962,14617,0.271,0.34,0.428,0.768,33495
1996,AL,14,345,28.9,5.39,2266,89734,79090,12208,21922,4205,421,2742,11583,8592,14056,0.277,0.35,0.445,0.795,35195
1995,AL,14,341,29,5.06,2020,78878,69522,10225,18791,3591,406,2164,9691,7572,12116,0.27,0.344,0.427,0.771,29686
1994,AL,14,291,29.1,5.23,1594,62553,55198,8330,15048,2939,325,1774,7885,5938,9619,0.273,0.345,0.434,0.779,23959
1993,AL,14,352,28.9,4.71,2268,87579,77506,10674,20661,3861,427,2074,10063,8006,12952,0.267,0.337,0.408,0.745,31598
1992,AL,14,334,28.6,4.32,2268,86887,77147,9802,20006,3596,386,1776,9222,7704,12196,0.259,0.328,0.385,0.713,29702
1991,AL,14,351,28.5,4.49,2268,87305,77603,10172,20195,3680,453,1953,9610,7730,12944,0.26,0.329,0.395,0.724,30640
1990,AL,14,335,28.6,4.3,2266,86327,76800,9746,19900,3559,460,1796,9154,7631,12689,0.259,0.327,0.388,0.715,29767
1989,AL,14,348,28.5,4.29,2266,86204,77004,9732,20078,3404,457,1718,9103,7277,12296,0.261,0.326,0.384,0.709,29550
1988,AL,14,327,28.5,4.36,2262,86121,77005,9858,19967,3558,425,1901,9179,7191,12323,0.259,0.324,0.391,0.715,30078
1987,AL,14,339,28.4,4.9,2268,87401,77819,11112,20620,3667,461,2634,10480,7812,13442,0.265,0.333,0.425,0.759,33111
1986,AL,14,330,28.9,4.61,2268,86852,77376,10449,20237,3520,468,2290,9839,7667,13058,0.262,0.33,0.408,0.737,31563
1985,AL,14,325,29,4.56,2264,86457,77257,10317,20182,3562,528,2178,9737,7465,11777,0.261,0.327,0.406,0.733,31334
1984,AL,14,325,28.8,4.42,2268,86858,77910,10027,20539,3443,534,1980,9445,7171,11571,0.264,0.326,0.398,0.724,30990
1983,AL,14,332,28.8,4.48,2270,86693,77821,10177,20662,3710,549,1903,9621,7094,10967,0.266,0.328,0.401,0.728,31179
1982,AL,14,313,28.8,4.48,2270,87002,77886,10163,20566,3493,519,2080,9585,7338,10921,0.264,0.328,0.402,0.73,31337
1981,AL,14,307,28.7,4.07,1500,56868,50813,6112,13016,2119,305,1062,5763,4761,6905,0.256,0.321,0.373,0.693,18931
1980,AL,14,337,28,4.51,2264,87150,77888,10201,20958,3489,553,1844,9574,7221,10363,0.269,0.331,0.399,0.731,31085
1979,AL,14,315,27.8,4.67,2256,86262,76704,10527,20682,3529,548,2006,9908,7413,10115,0.27,0.334,0.408,0.743,31325
1978,AL,14,322,27.5,4.2,2262,85874,76411,9509,19952,3325,538,1680,8888,7287,10153,0.261,0.326,0.385,0.711,29393
1977,AL,14,334,27.5,4.53,2262,86642,77275,10247,20572,3408,644,2013,9610,7270,11234,0.266,0.33,0.405,0.735,31307
1976,AL,12,296,27.5,4.01,1934,73665,65711,7753,16820,2588,467,1122,7185,6128,9143,0.256,0.32,0.361,0.681,23708
1975,AL,12,313,27.5,4.3,1926,73788,65371,8281,16861,2662,429,1465,7744,6672,9487,0.258,0.328,0.379,0.707,24776
1974,AL,12,303,27.7,4.1,1946,73904,66044,7976,17062,2564,400,1369,7428,6135,9524,0.258,0.323,0.371,0.694,24533
1973,AL,12,300,28,4.28,1944,74430,66276,8314,17193,2624,404,1552,7769,6647,9851,0.259,0.328,0.381,0.71,25281
1972,AL,12,432,27.8,3.47,1858,69152,61712,6441,14751,2260,316,1175,6025,5742,10174,0.239,0.306,0.343,0.649,21168
1971,AL,12,422,27.7,3.87,1932,72936,64641,7472,15957,2426,351,1484,6992,6477,10414,0.247,0.317,0.364,0.681,23537
1970,AL,12,428,27.6,4.17,1946,74223,65675,8109,16404,2492,373,1746,7589,6808,10957,0.25,0.322,0.379,0.701,24880
1969,AL,12,440,27.3,4.09,1946,74278,65536,7960,16120,2385,378,1649,7366,7032,10845,0.246,0.321,0.369,0.69,24208
1968,AL,10,351,27.2,3.41,1624,60099,53709,5532,12359,1874,338,1104,5125,4881,9641,0.23,0.297,0.339,0.637,18221
